# 4x4 rigid transform: X_obj = T @ [X_lnd, 1]
0.999578913 -0.029017174 0.000000000 -73.643147845
0.029017174 0.999578913 0.000000000 -99.405296344
0.000000000 0.000000000 1.000000000 -0.162595613
0.000000000 0.000000000 0.000000000 1.000000000
# fitted on 3D-measured landmarks only; excluded: 7, 8, 9, 10, 11, 12, 13, 14, 28
# RMS of fitted landmarks (mm): 0.2620
# max distance of fitted landmarks (mm): 0.5055
# landmark 1: 0.1577
# landmark 2: 0.2552
# landmark 3: 0.5055
# landmark 4: 0.3188
# landmark 5: 0.3139
# landmark 6: 0.2350
# landmark 7: 1.5403 (not fitted, z filled-in)
# landmark 8: 1.1018 (not fitted, z filled-in)
# landmark 9: 0.4765 (not fitted, z filled-in)
# landmark 10: 0.8248 (not fitted, z filled-in)
# landmark 11: 0.6890 (not fitted, z filled-in)
# landmark 12: 0.6867 (not fitted, z filled-in)
# landmark 13: 1.7099 (not fitted, z filled-in)
# landmark 14: 0.8276 (not fitted, z filled-in)
# landmark 15: 0.1376
# landmark 16: 0.2746
# landmark 17: 0.1718
# landmark 18: 0.1718
# landmark 19: 0.2294
# landmark 20: 0.2726
# landmark 21: 0.2797
# landmark 22: 0.3056
# landmark 23: 0.1991
# landmark 24: 0.2881
# landmark 25: 0.2834
# landmark 26: 0.1305
# landmark 27: 0.1755
# landmark 28: 2.3549 (not fitted, z filled-in)
