# 4x4 rigid transform: X_obj = T @ [X_lnd, 1]
0.998977046 -0.045220141 0.000000000 -72.457092045
0.045220141 0.998977046 0.000000000 -98.834881448
0.000000000 0.000000000 1.000000000 0.116014783
0.000000000 0.000000000 0.000000000 1.000000000
# fitted on 3D-measured landmarks only; excluded: 7, 8, 9, 10, 11, 12, 13, 14, 28
# RMS of fitted landmarks (mm): 0.2901
# max distance of fitted landmarks (mm): 0.5213
# landmark 1: 0.2741
# landmark 2: 0.1784
# landmark 3: 0.2785
# landmark 4: 0.1910
# landmark 5: 0.1511
# landmark 6: 0.2363
# landmark 7: 0.8216 (not fitted, z filled-in)
# landmark 8: 0.3368 (not fitted, z filled-in)
# landmark 9: 1.0728 (not fitted, z filled-in)
# landmark 10: 0.9208 (not fitted, z filled-in)
# landmark 11: 0.3815 (not fitted, z filled-in)
# landmark 12: 0.1716 (not fitted, z filled-in)
# landmark 13: 1.5947 (not fitted, z filled-in)
# landmark 14: 1.2622 (not fitted, z filled-in)
# landmark 15: 0.2902
# landmark 16: 0.2155
# landmark 17: 0.4400
# landmark 18: 0.0686
# landmark 19: 0.2472
# landmark 20: 0.3012
# landmark 21: 0.3530
# landmark 22: 0.2759
# landmark 23: 0.5213
# landmark 24: 0.3499
# landmark 25: 0.4101
# landmark 26: 0.2288
# landmark 27: 0.0562
# landmark 28: 0.5648 (not fitted, z filled-in)
