# 4x4 rigid transform: X_obj = T @ [X_lnd, 1]
0.995827331 -0.091257479 0.000000000 -73.979771078
0.091257479 0.995827331 0.000000000 -101.389485187
0.000000000 0.000000000 1.000000000 0.060027788
0.000000000 0.000000000 0.000000000 1.000000000
# fitted on 3D-measured landmarks only; excluded: 7, 8, 9, 10, 11, 12, 13, 14, 28
# trimmed RMS (mm): 0.2771
# max distance of fitted landmarks (mm): 1.0843
# landmark 1: 0.4789
# landmark 2: 0.1591
# landmark 3: 0.2170
# landmark 4: 0.4261
# landmark 5: 0.2849
# landmark 6: 0.1254
# landmark 7: 0.2962 (not fitted, z filled-in)
# landmark 8: 0.2187 (not fitted, z filled-in)
# landmark 9: 0.2381 (not fitted, z filled-in)
# landmark 10: 0.1506 (not fitted, z filled-in)
# landmark 11: 0.2622 (not fitted, z filled-in)
# landmark 12: 0.6401 (not fitted, z filled-in)
# landmark 13: 0.2527 (not fitted, z filled-in)
# landmark 14: 0.4754 (not fitted, z filled-in)
# landmark 15: 0.4497
# landmark 16: 0.0800
# landmark 17: 0.3169
# landmark 18: 0.1947
# landmark 19: 0.1748
# landmark 20: 0.3832
# landmark 21: 0.3331
# landmark 22: 0.1986
# landmark 23: 0.3354
# landmark 24: 0.0933
# landmark 25: 1.0843
# landmark 26: 0.2858
# landmark 27: 0.5205
# landmark 28: 5.0611 (not fitted, z filled-in)
